************************************************************************
                       MCMAS v1.1.0 

 This software comes with ABSOLUTELY NO WARRANTY, to the extent
 permitted by applicable law. 

 Please check http://vas.doc.ic.ac.uk/tools/mcmas/ for the latest release.
 Please send any feedback to <mcmas@imperial.ac.uk>
************************************************************************

Command line: ./mcmas-slk_64 -c 3 game.slk

game.slk has been parsed successfully.
Global syntax checking...
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=true, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (16): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=true, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (17): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=true, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=true, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=true, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (18): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (19): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (20): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=true, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=true, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (21): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=true, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=true, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=true, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (22): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=true, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=true, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (23): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=true, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (24): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=true, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=true, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=true, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (25): none
  Environment.act_step=false, Environment.counter=1, Environment.done_x_guess_1_1_obs=true, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=true, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=true, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (26): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=true, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (27): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=true, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (28): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=true, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (29): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=true, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=true, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=true, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (30): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (31): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (32): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=true, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=true, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=true, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (33): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=true, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=true, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=false, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=false, Environment.sees_x_great_2_obs=true, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=true, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (34): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=false, Environment.done_x_guess_1_2_obs=true, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=true, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=false, Environment.done_x_noop_3_obs=true, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=false, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=true, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (35): none
  Environment.act_step=false, Environment.counter=2, Environment.done_x_guess_1_1_obs=true, Environment.done_x_guess_1_2_obs=false, Environment.done_x_guess_1_3_obs=false, Environment.done_x_guess_1_4_obs=false, Environment.done_x_guess_2_1_obs=false, Environment.done_x_guess_2_2_obs=false, Environment.done_x_guess_2_3_obs=false, Environment.done_x_guess_2_4_obs=false, Environment.done_x_guess_3_1_obs=false, Environment.done_x_guess_3_2_obs=false, Environment.done_x_guess_3_3_obs=false, Environment.done_x_guess_3_4_obs=false, Environment.done_x_noop_1_obs=false, Environment.done_x_noop_2_obs=true, Environment.done_x_noop_3_obs=false, Environment.done_x_noop_4_obs=false, Environment.init=0, Environment.legal_x_guess_1_obs=false, Environment.legal_x_guess_2_obs=true, Environment.legal_x_guess_3_obs=true, Environment.legal_x_noop_obs=false, Environment.sees_x_great_1_obs=true, Environment.sees_x_great_2_obs=false, Environment.sees_x_great_3_obs=false, Environment.sees_x_great_4_obs=false, Environment.sees_x_less_1_obs=false, Environment.sees_x_less_2_obs=false, Environment.sees_x_less_3_obs=false, Environment.sees_x_less_4_obs=false, Environment.sees_x_ok_1_obs=false, Environment.sees_x_ok_2_obs=false, Environment.sees_x_ok_3_obs=false, Environment.sees_x_ok_4_obs=false (36): none
